month,line,station,dpea
2021-12-01,5,Brooklin,9770.0
2022-01-01,5,Alto da Boa Vista,3360.0
2022-01-01,5,Campo Limpo,28480.0
2022-01-01,5,Vila das Belezas,9370.0
2022-01-01,5,Giovanni Gronchi,16079.999999999998
2022-01-01,5,Santo Amaro,58810.0
2022-01-01,5,Largo Treze,21200.0
2022-01-01,5,Adolfo Pinheiro,6590.0
2022-01-01,5,Borba Gato,5010.0
2022-01-01,5,Capão Redondo,66290.0
2022-01-01,5,Campo Belo,6470.0
2022-01-01,5,Eucaliptos,10870.0
2022-01-01,5,Moema,11930.0
2022-01-01,5,AACD - Servidor,6860.0
2022-01-01,5,Hospital São Paulo,6480.0
2022-01-01,5,Santa Cruz,47450.0
2022-01-01,5,Chácara Klabin,50550.0
2022-01-01,5,Brooklin,8790.0
2022-02-01,5,Capão Redondo,76000.0
2022-02-01,5,Campo Limpo,33000.0
2022-02-01,5,Vila das Belezas,11000.0
2022-02-01,5,Giovanni Gronchi,19000.0
2022-02-01,5,Largo Treze,25000.0
2022-02-01,5,Adolfo Pinheiro,8000.0
2022-02-01,5,Alto da Boa Vista,4000.0
2022-02-01,5,Borba Gato,7000.0
2022-02-01,5,Santo Amaro,66000.0
2022-02-01,5,Campo Belo,8000.0
2022-02-01,5,Eucaliptos,13000.0
2022-02-01,5,Moema,15000.0
2022-02-01,5,AACD - Servidor,8000.0
2022-02-01,5,Hospital São Paulo,8000.0
2022-02-01,5,Santa Cruz,55000.0
2022-02-01,5,Chácara Klabin,59000.0
2022-02-01,5,Brooklin,11000.0
2022-03-01,5,Campo Limpo,35210.0
2022-03-01,5,Vila das Belezas,12230.0
2022-03-01,5,Giovanni Gronchi,20460.0
2022-03-01,5,Santo Amaro,71050.0
2022-03-01,5,Largo Treze,27280.0
2022-03-01,5,Adolfo Pinheiro,9640.0
2022-03-01,5,Alto da Boa Vista,4700.0
2022-03-01,5,Eucaliptos,14210.0
2022-03-01,5,Brooklin,12380.0
2022-03-01,5,Campo Belo,9560.0
2022-03-01,5,Moema,16129.999999999998
2022-03-01,5,AACD - Servidor,9050.0
2022-03-01,5,Hospital São Paulo,9000.0
2022-03-01,5,Capão Redondo,81640.0
2022-03-01,5,Borba Gato,8920.0
2022-03-01,5,Santa Cruz,60640.0
2022-03-01,5,Chácara Klabin,67290.0
2022-04-01,5,Largo Treze,25570.0
2022-04-01,5,Capão Redondo,84080.0
2022-04-01,5,Campo Limpo,36130.0
2022-04-01,5,Vila das Belezas,12370.0
2022-04-01,5,Giovanni Gronchi,20860.0
2022-04-01,5,Santo Amaro,73160.0
2022-04-01,5,Adolfo Pinheiro,9990.0
2022-04-01,5,Alto da Boa Vista,4890.0
2022-04-01,5,Borba Gato,9120.0
2022-04-01,5,Campo Belo,9910.0
2022-04-01,5,Eucaliptos,14820.0
2022-04-01,5,Moema,16570.0
2022-04-01,5,AACD - Servidor,9480.0
2022-04-01,5,Hospital São Paulo,9330.0
2022-04-01,5,Santa Cruz,62860.0
2022-04-01,5,Chácara Klabin,69970.0
2022-04-01,5,Brooklin,12970.0
2022-05-01,5,Largo Treze,27790.0
2022-05-01,5,Adolfo Pinheiro,10230.0
2022-05-01,5,Santo Amaro,73070.0
2022-05-01,5,Campo Limpo,35480.0
2022-05-01,5,Vila das Belezas,12470.0
2022-05-01,5,Capão Redondo,84140.0
2022-05-01,5,Alto da Boa Vista,4890.0
2022-05-01,5,Giovanni Gronchi,20860.0
2022-05-01,5,Borba Gato,9490.0
2022-05-01,5,Eucaliptos,15190.0
2022-05-01,5,Campo Belo,10190.0
2022-05-01,5,Moema,17070.0
2022-05-01,5,AACD - Servidor,9650.0
2022-05-01,5,Hospital São Paulo,9470.0
2022-05-01,5,Santa Cruz,63120.0
2022-05-01,5,Brooklin,13460.0
2022-05-01,5,Chácara Klabin,71740.0
2022-06-01,5,Vila das Belezas,12310.0
2022-06-01,5,Giovanni Gronchi,20690.0
2022-06-01,5,Santo Amaro,71560.0
2022-06-01,5,Largo Treze,27620.0
2022-06-01,5,Adolfo Pinheiro,9960.0
2022-06-01,5,Alto da Boa Vista,4890.0
2022-06-01,5,Campo Belo,10110.0
2022-06-01,5,Eucaliptos,15470.0
2022-06-01,5,Moema,17350.0
2022-06-01,5,AACD - Servidor,9680.0
2022-06-01,5,Hospital São Paulo,8910.0
2022-06-01,5,Campo Limpo,34840.0
2022-06-01,5,Brooklin,13050.0
2022-06-01,5,Capão Redondo,83970.0
2022-06-01,5,Borba Gato,7870.0
2022-06-01,5,Chácara Klabin,69460.0
2022-06-01,5,Santa Cruz,61270.0
2022-07-01,5,Capão Redondo,81370.0
2022-07-01,5,Campo Limpo,34100.0
2022-07-01,5,Vila das Belezas,11840.0
2022-07-01,5,Giovanni Gronchi,19580.0
2022-07-01,5,Santo Amaro,72130.0
2022-07-01,5,Largo Treze,26570.0
2022-07-01,5,Hospital São Paulo,8630.0
2022-07-01,5,Santa Cruz,59690.0
2022-07-01,5,Borba Gato,7430.0
2022-07-01,5,Brooklin,12650.0
2022-07-01,5,Campo Belo,9500.0
2022-07-01,5,Eucaliptos,14760.0
2022-07-01,5,Moema,16500.0
2022-07-01,5,AACD - Servidor,9690.0
2022-07-01,5,Chácara Klabin,68540.0
2022-07-01,5,Alto da Boa Vista,4470.0
2022-07-01,5,Adolfo Pinheiro,8750.0
2022-08-01,5,Borba Gato,9760.0
2022-08-01,5,Chácara Klabin,75300.0
2022-08-01,5,Capão Redondo,85340.0
2022-08-01,5,Campo Limpo,35370.0
2022-08-01,5,Vila das Belezas,12850.0
2022-08-01,5,Giovanni Gronchi,21150.0
2022-08-01,5,Santo Amaro,74530.0
2022-08-01,5,Adolfo Pinheiro,10700.0
2022-08-01,5,Alto da Boa Vista,5160.0
2022-08-01,5,Largo Treze,27960.0
2022-08-01,5,Brooklin,14040.0
2022-08-01,5,Campo Belo,10830.0
2022-08-01,5,Eucaliptos,16010.000000000002
2022-08-01,5,Moema,18250.0
2022-08-01,5,AACD - Servidor,10250.0
2022-08-01,5,Hospital São Paulo,9630.0
2022-08-01,5,Santa Cruz,63630.0
2022-09-01,5,Alto da Boa Vista,5170.0
2022-09-01,5,Vila das Belezas,13180.0
2022-09-01,5,Giovanni Gronchi,21750.0
2022-09-01,5,Santo Amaro,72490.0
2022-09-01,5,Largo Treze,27800.0
2022-09-01,5,Adolfo Pinheiro,10840.0
2022-09-01,5,Campo Limpo,36060.0
2022-09-01,5,Borba Gato,10130.0
2022-09-01,5,Brooklin,14330.0
2022-09-01,5,Campo Belo,10940.0
2022-09-01,5,Chácara Klabin,76730.0
2022-09-01,5,Santa Cruz,64220.0
2022-09-01,5,Hospital São Paulo,9860.0
2022-09-01,5,Capão Redondo,87310.0
2022-09-01,5,Moema,18280.0
2022-09-01,5,Eucaliptos,16170.000000000002
2022-09-01,5,AACD - Servidor,10250.0
2022-10-01,5,Capão Redondo,88440.0
2022-10-01,5,Campo Limpo,37120.0
2022-10-01,5,Vila das Belezas,12890.0
2022-10-01,5,Giovanni Gronchi,21750.0
2022-10-01,5,Santo Amaro,74310.0
2022-10-01,5,Largo Treze,28820.0
2022-10-01,5,Adolfo Pinheiro,10920.0
2022-10-01,5,Borba Gato,10280.0
2022-10-01,5,Brooklin,14490.0
2022-10-01,5,Chácara Klabin,77010.0
2022-10-01,5,Eucaliptos,16340.0
2022-10-01,5,Moema,18490.0
2022-10-01,5,AACD - Servidor,10340.0
2022-10-01,5,Hospital São Paulo,10260.0
2022-10-01,5,Santa Cruz,64950.0
2022-10-01,5,Alto da Boa Vista,5220.0
2022-10-01,5,Campo Belo,10900.0
2022-11-01,5,Chácara Klabin,71760.0
2022-11-01,5,Santa Cruz,62710.0
2022-11-01,5,Capão Redondo,87910.0
2022-11-01,5,Campo Limpo,36270.0
2022-11-01,5,Vila das Belezas,13070.0
2022-11-01,5,Giovanni Gronchi,21810.0
2022-11-01,5,Largo Treze,28730.0
2022-11-01,5,Adolfo Pinheiro,10790.0
2022-11-01,5,Alto da Boa Vista,5190.0
2022-11-01,5,Santo Amaro,75760.0
2022-11-01,5,Brooklin,14360.0
2022-11-01,5,Campo Belo,10870.0
2022-11-01,5,Eucaliptos,16430.0
2022-11-01,5,Moema,18340.0
2022-11-01,5,AACD - Servidor,10150.0
2022-11-01,5,Hospital São Paulo,9790.0
2022-11-01,5,Borba Gato,9770.0
2022-12-01,5,Adolfo Pinheiro,9050.0
2022-12-01,5,Capão Redondo,83680.0
2022-12-01,5,Campo Limpo,34820.0
2022-12-01,5,Vila das Belezas,11840.0
2022-12-01,5,Giovanni Gronchi,20250.0
2022-12-01,5,Santo Amaro,72130.0
2022-12-01,5,Largo Treze,27840.0
2022-12-01,5,Alto da Boa Vista,4260.0
2022-12-01,5,Borba Gato,7450.0
2022-12-01,5,Brooklin,12560.0
2022-12-01,5,Campo Belo,9400.0
2022-12-01,5,Eucaliptos,15680.0
2022-12-01,5,Moema,16140.0
2022-12-01,5,AACD - Servidor,8920.0
2022-12-01,5,Hospital São Paulo,7950.0
2022-12-01,5,Santa Cruz,55250.0
2022-12-01,5,Chácara Klabin,51640.0
2023-01-01,5,Campo Limpo,33180.0
2023-01-01,5,Vila das Belezas,9810.0
2023-01-01,5,Giovanni Gronchi,18840.0
2023-01-01,5,Santo Amaro,69650.0
2023-01-01,5,Largo Treze,23600.0
2023-01-01,5,Adolfo Pinheiro,8700.0
2023-01-01,5,Alto da Boa Vista,4310.0
2023-01-01,5,Eucaliptos,14310.0
2023-01-01,5,Brooklin,12540.0
2023-01-01,5,Campo Belo,9010.0
2023-01-01,5,Capão Redondo,78990.0
2023-01-01,5,Moema,15690.0
2023-01-01,5,AACD - Servidor,9130.0
2023-01-01,5,Hospital São Paulo,8290.0
2023-01-01,5,Borba Gato,7350.0
2023-01-01,5,Santa Cruz,53270.0
2023-01-01,5,Chácara Klabin,50560.0
2023-02-01,5,Borba Gato,9450.0
2023-02-01,5,Vila das Belezas,11580.0
2023-02-01,5,Giovanni Gronchi,21480.0
2023-02-01,5,Santo Amaro,69770.0
2023-02-01,5,Largo Treze,27330.0
2023-02-01,5,Adolfo Pinheiro,10770.0
2023-02-01,5,Alto da Boa Vista,5180.0
2023-02-01,5,Campo Limpo,36400.0
2023-02-01,5,Brooklin,14440.0
2023-02-01,5,Eucaliptos,15890.0
2023-02-01,5,Moema,17930.0
2023-02-01,5,AACD - Servidor,10280.0
2023-02-01,5,Hospital São Paulo,9740.0
2023-02-01,5,Santa Cruz,56220.0
2023-02-01,5,Chácara Klabin,60240.0
2023-02-01,5,Campo Belo,10690.0
2023-02-01,5,Capão Redondo,86070.0
2023-03-01,5,Capão Redondo,89610.0
2023-03-01,5,Santa Cruz,57290.0
2023-03-01,5,Chácara Klabin,62660.0
2023-03-01,5,Campo Limpo,38150.0
2023-03-01,5,Vila das Belezas,13050.0
2023-03-01,5,Giovanni Gronchi,23000.0
2023-03-01,5,Santo Amaro,75890.0
2023-03-01,5,Adolfo Pinheiro,11960.0
2023-03-01,5,Alto da Boa Vista,5750.0
2023-03-01,5,Largo Treze,29620.0
2023-03-01,5,Brooklin,15580.0
2023-03-01,5,Campo Belo,11800.0
2023-03-01,5,Eucaliptos,17270.0
2023-03-01,5,Moema,19360.0
2023-03-01,5,AACD - Servidor,10740.0
2023-03-01,5,Hospital São Paulo,10460.0
2023-03-01,5,Borba Gato,10930.0
2023-04-01,5,Capão Redondo,89270.0
2023-04-01,5,Largo Treze,30070.0
2023-04-01,5,Campo Limpo,37630.0
2023-04-01,5,Vila das Belezas,13920.0
2023-04-01,5,Giovanni Gronchi,23160.0
2023-04-01,5,Santo Amaro,75500.0
2023-04-01,5,Adolfo Pinheiro,12090.0
2023-04-01,5,Hospital São Paulo,10650.0
2023-04-01,5,Borba Gato,11050.0
2023-04-01,5,Brooklin,16230.0
2023-04-01,5,Campo Belo,11940.0
2023-04-01,5,Eucaliptos,17510.0
2023-04-01,5,Moema,19680.0
2023-04-01,5,AACD - Servidor,11580.0
2023-04-01,5,Chácara Klabin,63710.0
2023-04-01,5,Alto da Boa Vista,5710.0
2023-04-01,5,Santa Cruz,61100.0
